HomeTeam,AwayTeam,HomeGoals,AwayGoals
Arsenal,Aston Villa,5,3
Arsenal,Aston Villa,2,1
Arsenal,Aston Villa,4,2
Arsenal,Aston Villa,3,4
Arsenal,Aston Villa,1,0
Arsenal,Brentford,3,0
Arsenal,Brentford,4,4
Arsenal,Brentford,3,0
Arsenal,Brentford,3,4
Arsenal,Brentford,1,5
Arsenal,Brighton,2,2
Arsenal,Brighton,4,3
Arsenal,Brighton,1,2
Arsenal,Brighton,4,3
Arsenal,Brighton,0,4
Arsenal,Chelsea,3,2
Arsenal,Chelsea,0,1
Arsenal,Chelsea,1,0
Arsenal,Chelsea,0,3
Arsenal,Chelsea,1,4
Arsenal,Crystal Palace,3,5
Arsenal,Crystal Palace,1,3
Arsenal,Crystal Palace,5,4
Arsenal,Crystal Palace,5,0
Arsenal,Crystal Palace,2,5
Arsenal,Everton,0,4
Arsenal,Everton,0,4
Arsenal,Everton,1,4
Arsenal,Everton,0,4
Arsenal,Everton,1,1
Arsenal,Fulham,3,5
Arsenal,Fulham,2,2
Arsenal,Fulham,0,5
Arsenal,Fulham,3,5
Arsenal,Fulham,2,3
Arsenal,Leeds United,2,4
Arsenal,Leeds United,3,5
Arsenal,Leeds United,2,2
Arsenal,Leeds United,2,3
Arsenal,Leeds United,1,2
Arsenal,Leicester City,1,2
Arsenal,Leicester City,5,5
Arsenal,Leicester City,1,4
Arsenal,Leicester City,4,0
Arsenal,Leicester City,0,3
Arsenal,Liverpool,4,0
Arsenal,Liverpool,1,1
Arsenal,Liverpool,2,0
Arsenal,Liverpool,3,2
Arsenal,Liverpool,2,3
Arsenal,Manchester City,2,5
Arsenal,Manchester City,1,1
Arsenal,Manchester City,5,0
Arsenal,Manchester City,0,5
Arsenal,Manchester City,1,5
Arsenal,Manchester United,3,5
Arsenal,Manchester United,5,1
Arsenal,Manchester United,0,0
Arsenal,Manchester United,1,5
Arsenal,Manchester United,5,0
Arsenal,Newcastle United,0,3
Arsenal,Newcastle United,0,1
Arsenal,Newcastle United,1,1
Arsenal,Newcastle United,0,5
Arsenal,Newcastle United,1,3
Arsenal,Nottingham Forest,0,1
Arsenal,Nottingham Forest,0,5
Arsenal,Nottingham Forest,2,2
Arsenal,Nottingham Forest,2,2
Arsenal,Nottingham Forest,4,2
Arsenal,Southampton,5,5
Arsenal,Southampton,2,0
Arsenal,Southampton,1,2
Arsenal,Southampton,0,4
Arsenal,Southampton,3,4
Arsenal,Tottenham Hotspur,4,5
Arsenal,Tottenham Hotspur,3,2
Arsenal,Tottenham Hotspur,3,3
Arsenal,Tottenham Hotspur,2,2
Arsenal,Tottenham Hotspur,0,5
Arsenal,West Ham United,3,5
Arsenal,West Ham United,2,1
Arsenal,West Ham United,4,3
Arsenal,West Ham United,4,0
Arsenal,West Ham United,3,5
Aston Villa,Brentford,0,5
Aston Villa,Brentford,0,1
Aston Villa,Brentford,4,4
Aston Villa,Brentford,0,4
Aston Villa,Brentford,1,2
Aston Villa,Brighton,0,2
Aston Villa,Brighton,0,1
Aston Villa,Brighton,4,4
Aston Villa,Brighton,3,5
Aston Villa,Brighton,0,1
Aston Villa,Chelsea,3,2
Aston Villa,Chelsea,5,3
Aston Villa,Chelsea,0,1
Aston Villa,Chelsea,4,1
Aston Villa,Chelsea,1,0
Aston Villa,Crystal Palace,2,4
Aston Villa,Crystal Palace,1,2
Aston Villa,Crystal Palace,1,0
Aston Villa,Crystal Palace,5,0
Aston Villa,Crystal Palace,1,3
Aston Villa,Everton,5,3
Aston Villa,Everton,3,1
Aston Villa,Everton,4,1
Aston Villa,Everton,1,2
Aston Villa,Everton,0,0
Aston Villa,Fulham,0,3
Aston Villa,Fulham,1,4
Aston Villa,Fulham,2,1
Aston Villa,Fulham,0,2
Aston Villa,Fulham,0,2
Aston Villa,Leeds United,2,3
Aston Villa,Leeds United,4,1
Aston Villa,Leeds United,1,1
Aston Villa,Leeds United,3,2
Aston Villa,Leeds United,5,4
Aston Villa,Leicester City,4,1
Aston Villa,Leicester City,3,0
Aston Villa,Leicester City,3,5
Aston Villa,Leicester City,4,4
Aston Villa,Leicester City,0,1
Aston Villa,Liverpool,1,1
Aston Villa,Liverpool,5,3
Aston Villa,Liverpool,4,4
Aston Villa,Liverpool,2,5
Aston Villa,Liverpool,4,5
Aston Villa,Manchester City,1,1
Aston Villa,Manchester City,5,0
Aston Villa,Manchester City,2,3
Aston Villa,Manchester City,4,2
Aston Villa,Manchester City,0,2
Aston Villa,Manchester United,3,5
Aston Villa,Manchester United,2,4
Aston Villa,Manchester United,3,0
Aston Villa,Manchester United,5,5
Aston Villa,Manchester United,0,4
Aston Villa,Newcastle United,0,0
Aston Villa,Newcastle United,4,0
Aston Villa,Newcastle United,2,2
Aston Villa,Newcastle United,2,5
Aston Villa,Newcastle United,3,2
Aston Villa,Nottingham Forest,2,1
Aston Villa,Nottingham Forest,3,0
Aston Villa,Nottingham Forest,5,2
Aston Villa,Nottingham Forest,2,3
Aston Villa,Nottingham Forest,0,2
Aston Villa,Southampton,4,5
Aston Villa,Southampton,0,3
Aston Villa,Southampton,5,0
Aston Villa,Southampton,2,4
Aston Villa,Southampton,3,0
Aston Villa,Tottenham Hotspur,4,1
Aston Villa,Tottenham Hotspur,0,4
Aston Villa,Tottenham Hotspur,1,5
Aston Villa,Tottenham Hotspur,4,2
Aston Villa,Tottenham Hotspur,1,0
Aston Villa,West Ham United,2,1
Aston Villa,West Ham United,4,2
Aston Villa,West Ham United,1,1
Aston Villa,West Ham United,0,2
Aston Villa,West Ham United,0,3
Brentford,Brighton,3,5
Brentford,Brighton,3,0
Brentford,Brighton,2,1
Brentford,Brighton,0,5
Brentford,Brighton,0,4
Brentford,Chelsea,5,2
Brentford,Chelsea,2,4
Brentford,Chelsea,5,4
Brentford,Chelsea,3,0
Brentford,Chelsea,5,4
Brentford,Crystal Palace,5,5
Brentford,Crystal Palace,3,4
Brentford,Crystal Palace,2,3
Brentford,Crystal Palace,5,0
Brentford,Crystal Palace,5,1
Brentford,Everton,1,5
Brentford,Everton,2,4
Brentford,Everton,1,2
Brentford,Everton,5,5
Brentford,Everton,1,4
Brentford,Fulham,3,1
Brentford,Fulham,1,0
Brentford,Fulham,3,2
Brentford,Fulham,0,0
Brentford,Fulham,1,0
Brentford,Leeds United,4,5
Brentford,Leeds United,1,0
Brentford,Leeds United,3,1
Brentford,Leeds United,2,1
Brentford,Leeds United,3,0
Brentford,Leicester City,0,2
Brentford,Leicester City,0,5
Brentford,Leicester City,3,5
Brentford,Leicester City,1,0
Brentford,Leicester City,4,1
Brentford,Liverpool,5,1
Brentford,Liverpool,5,1
Brentford,Liverpool,1,3
Brentford,Liverpool,0,5
Brentford,Liverpool,1,4
Brentford,Manchester City,5,1
Brentford,Manchester City,2,1
Brentford,Manchester City,1,2
Brentford,Manchester City,4,0
Brentford,Manchester City,2,2
Brentford,Manchester United,0,2
Brentford,Manchester United,3,4
Brentford,Manchester United,0,3
Brentford,Manchester United,2,5
Brentford,Manchester United,1,0
Brentford,Newcastle United,0,5
Brentford,Newcastle United,5,4
Brentford,Newcastle United,4,0
Brentford,Newcastle United,2,3
Brentford,Newcastle United,4,3
Brentford,Nottingham Forest,2,5
Brentford,Nottingham Forest,2,1
Brentford,Nottingham Forest,2,5
Brentford,Nottingham Forest,4,5
Brentford,Nottingham Forest,5,0
Brentford,Southampton,2,4
Brentford,Southampton,2,5
Brentford,Southampton,0,2
Brentford,Southampton,2,5
Brentford,Southampton,3,3
Brentford,Tottenham Hotspur,5,2
Brentford,Tottenham Hotspur,1,3
Brentford,Tottenham Hotspur,2,5
